id,word,category,difficulty
1,고양이,Animal,Medium
2,강아지,Animal,Medium
3,사자,Animal,Easy
4,호랑이,Animal,Medium
5,곰,Animal,Easy
6,여우,Animal,Easy
7,늑대,Animal,Easy
8,기린,Animal,Easy
9,코끼리,Animal,Medium
10,얼룩말,Animal,Medium
11,하마,Animal,Easy
12,코뿔소,Animal,Medium
13,판다,Animal,Easy
14,토끼,Animal,Easy
15,다람쥐,Animal,Medium
16,원숭이,Animal,Medium
17,고릴라,Animal,Medium
18,캥거루,Animal,Medium
19,코알라,Animal,Medium
20,펭귄,Animal,Easy
21,독수리,Animal,Medium
22,부엉이,Animal,Medium
23,참새,Animal,Easy
24,앵무새,Animal,Medium
25,오리,Animal,Easy
26,닭,Animal,Easy
27,공작새,Animal,Medium
28,백조,Animal,Easy
29,상어,Animal,Easy
30,고래,Animal,Easy
31,돌고래,Animal,Medium
32,문어,Animal,Easy
33,오징어,Animal,Medium
34,게,Animal,Easy
35,가재,Animal,Easy
36,돼지,Animal,Easy
37,소,Animal,Easy
38,말,Animal,Easy
39,양,Animal,Easy
40,염소,Animal,Easy
41,쥐,Animal,Easy
42,비둘기,Animal,Medium
43,까마귀,Animal,Medium
44,거위,Animal,Easy
45,칠면조,Animal,Medium
46,타조,Animal,Easy
47,순록,Animal,Easy
48,하이에나,Animal,Medium
49,북극곰,Animal,Medium
50,너구리,Animal,Medium
51,제비,Animal,Easy
52,까치,Animal,Easy
53,두루미,Animal,Medium
54,갈매기,Animal,Medium
55,가오리,Animal,Medium
56,바다거북,Animal,Medium
57,악어,Animal,Easy
58,도마뱀,Animal,Medium
59,카멜레온,Animal,Medium
60,뱀,Animal,Easy
61,개구리,Animal,Medium
62,두꺼비,Animal,Medium
63,달팽이,Animal,Medium
64,거미,Animal,Easy
65,전갈,Animal,Easy
66,지네,Animal,Easy
67,사마귀,Animal,Medium
68,메뚜기,Animal,Medium
69,매미,Animal,Easy
70,파리,Animal,Easy
71,모기,Animal,Easy
72,나비,Animal,Easy
73,나방,Animal,Easy
74,벌,Animal,Easy
75,개미,Animal,Easy
76,무당벌레,Animal,Medium
77,반딧불이,Animal,Medium
78,물개,Animal,Easy
79,해마,Animal,Easy
80,수달,Animal,Easy
81,박쥐,Animal,Easy
82,미어캣,Animal,Medium
83,나무늘보,Animal,Medium
84,거북이,Animal,Medium
85,침팬지,Animal,Medium
86,표범,Animal,Easy
87,치타,Animal,Easy
88,해파리,Animal,Medium
89,불가사리,Animal,Medium
90,피자,Food,Easy
91,햄버거,Food,Medium
92,샌드위치,Food,Medium
93,핫도그,Food,Medium
94,감자튀김,Food,Medium
95,치킨,Food,Easy
96,스테이크,Food,Medium
97,스파게티,Food,Medium
98,샐러드,Food,Medium
99,식빵,Food,Easy
100,케이크,Food,Medium
101,쿠키,Food,Easy
102,파이,Food,Easy
103,마카롱,Food,Medium
104,도넛,Food,Easy
105,젤리,Food,Easy
106,초콜릿,Food,Medium
107,아이스크림,Food,Medium
108,빙수,Food,Easy
109,김밥,Food,Easy
110,떡볶이,Food,Medium
111,순대,Food,Easy
112,붕어빵,Food,Medium
113,만두,Food,Easy
114,라면,Food,Easy
115,짜장면,Food,Medium
116,탕수육,Food,Medium
117,볶음밥,Food,Medium
118,초밥,Food,Easy
119,오뎅,Food,Easy
120,계란후라이,Food,Medium
121,계란말이,Food,Medium
122,솜사탕,Food,Medium
123,타코야끼,Food,Medium
124,와플,Food,Easy
125,팬케이크,Food,Medium
126,베이글,Food,Medium
127,바게트,Food,Medium
128,김치,Food,Easy
129,사과,Fruit,Easy
130,감,Fruit,Easy
131,포도,Fruit,Easy
132,수박,Fruit,Easy
133,딸기,Fruit,Easy
134,바나나,Fruit,Easy
135,참외,Fruit,Easy
136,체리,Fruit,Easy
137,레몬,Fruit,Easy
138,오렌지,Fruit,Easy
139,파인애플,Fruit,Easy
140,멜론,Fruit,Easy
141,키위,Fruit,Easy
142,코코넛,Fruit,Easy
143,석류,Fruit,Easy
144,토마토,Fruit,Easy
145,블루베리,Fruit,Easy
146,아보카도,Fruit,Easy
147,대추,Fruit,Easy
148,당근,Vegetable,Easy
149,양파,Vegetable,Easy
150,오이,Vegetable,Easy
151,브로콜리,Vegetable,Medium
152,상추,Vegetable,Easy
153,버섯,Vegetable,Easy
154,옥수수,Vegetable,Medium
155,고추,Vegetable,Easy
156,가지,Vegetable,Easy
157,호박,Vegetable,Easy
158,깻잎,Vegetable,Easy
159,콩,Vegetable,Easy
160,땅콩,Vegetable,Easy
161,완두콩,Vegetable,Medium
162,호두,Vegetable,Easy
163,밤,Vegetable,Easy
164,도토리,Vegetable,Medium
165,우유,Drink,Easy
166,콜라,Drink,Easy
167,사이다,Drink,Easy
168,커피,Drink,Easy
169,식혜,Drink,Easy
170,스무디,Drink,Easy
171,버블티,Drink,Easy
172,미숫가루,Drink,Easy
173,핫초코,Drink,Easy
174,에이드,Drink,Easy
175,시계,Object,Easy
176,안경,Object,Easy
177,가위,Object,Easy
178,의자,Object,Easy
179,침대,Object,Easy
